Name,Latitude,Longitude,State,Country,Operational Status
Fort Campbell TN,36.596494345,-87.599046902,Tennessee,United States,Active
Arlington National Cemetery,38.8778215838,-77.0690379263,Virginia,United States,Active
Fort McCoy,44.0335308735,-90.6765636531,Wisconsin,United States,Active
Fort Lesley J McNair,38.8671698257,-77.016494005,District of Columbia,United States,Active
Helemano Military Reservation,21.5359637869,-158.019432628,Hawaii,United States,Active
USA Field Station Kunia,21.4768147455,-158.052424245,Hawaii,United States,Active
Twentynine Palms,34.461945779,-116.210925972,California,United States,Active
MCB Quantico,38.5520544383,-77.4571616476,Virginia,United States,Active
St Juliens Creek East,36.7879489259,-76.3101638082,Virginia,United States,Active
Elizabeth Rvr Channel,36.8663757991,-76.3318847593,Virginia,United States,Active
Naval Support Activity Wash,38.8740586335,-76.9950963249,District of Columbia,United States,Active
Naval Support Activity Panama City,30.1726207717,-85.7522787123,Florida,United States,Active
Nellis Annex,36.2384449698,-115.135834801,Nevada,United States,Active
JB Andrews,38.8051681105,-76.8744692983,Maryland,United States,Active
Schriever AFB,38.8058114757,-104.519907537,Colorado,United States,Active
Charleston Defense Fuel Support Point,32.9127968927,-79.983267572,South Carolina,United States,Active
Joint Base Charleston Short Stay,33.2559459604,-79.9889000764,South Carolina,United States,Active
Maxwell AFB Gunter Annex,32.4070003775,-86.2462388765,Alabama,United States,Active
Alpena County Regional Airport,45.0843936284,-83.5700561745,Michigan,United States,Active
Forbes Field ANG,38.9609025845,-95.681207501,Kansas,United States,Active
Kingsley Field Cantonement Site 1,42.1604107875,-121.744216355,Oregon,United States,Active
Nashville IAP,36.1109974019,-86.6749742271,Tennessee,United States,Active
NG Fort Worth - Shoreview,32.778187703,-97.458544842,Texas,United States,Active
NG Muscatatuck Urban Training Center,39.0513458097,-85.5247386919,Indiana,United States,Active
NG MTA Ft Wm Henry Harrison,46.626145715,-112.146444058,Montana,United States,Active
NG Ayer,42.5489411722,-71.584497782,Massachusetts,United States,Active
NG Macon TS,39.6732925118,-92.5020276292,Missouri,United States,Active
NG Johnson City Gray,36.4213309591,-82.4887633022,Tennessee,United States,Active
NG Muskogee AFRC,35.6603704603,-95.3735309528,Oklahoma,United States,Active
